Height,Site,Block,Tile,Treat,Initial.oys,Alive,Missing,Dead,Oyster_no,Size_cm2,size_before_cm2,Notes
1.5,Lanis,1,3,closed,10,10,0,0,1,3.66,1.019,
1.5,Lanis,1,3,closed,10,10,0,0,2,2.179,0.744,
1.5,Lanis,1,3,closed,10,10,0,0,3,3.172,0.782,
1.5,Lanis,1,3,closed,10,10,0,0,4,3.03,0.839,
1.5,Lanis,1,3,closed,10,10,0,0,5,2.222,0.624,
1.5,Lanis,1,3,closed,10,10,0,0,6,3.098,0.87,
1.5,Lanis,1,3,closed,10,10,0,0,7,2.454,0.948,
1.5,Lanis,1,3,closed,10,10,0,0,8,3.377,0.755,
1.5,Lanis,1,3,closed,10,10,0,0,9,2.686,0.613,
1.5,Lanis,1,3,closed,10,10,0,0,10,1.326,0.833,
1.5,Lanis,2,7,closed,9,9,1,0,1,4.26,1.312,
1.5,Lanis,2,7,closed,9,9,1,0,2,2.83,0.613,
1.5,Lanis,2,7,closed,9,9,1,0,3,3.736,0.768,
1.5,Lanis,2,7,closed,9,9,1,0,4,4.575,1.185,
1.5,Lanis,2,7,closed,9,9,1,0,5,3.776,0.68,
1.5,Lanis,2,7,closed,9,9,1,0,6,3.776,0.845,
1.5,Lanis,2,7,closed,9,9,1,0,7,3.005,0.773,
1.5,Lanis,2,7,closed,9,9,1,0,9,2.288,0.628,
1.5,Lanis,2,7,closed,9,9,1,0,10,2.554,0.787,
1.5,Lanis,3,8,closed,9,8,1,0,1,2.489,0.62,
1.5,Lanis,3,8,closed,9,8,1,0,2,na,-,missing after experiment
1.5,Lanis,3,8,closed,9,8,1,0,3,3.155,0.763,
1.5,Lanis,3,8,closed,9,8,1,0,4,2.722,0.764,
1.5,Lanis,3,8,closed,9,8,1,0,5,2.505,0.561,
1.5,Lanis,3,8,closed,9,8,1,0,6,,,missing after experiment
1.5,Lanis,3,8,closed,9,8,1,0,7,3.439,0.845,
1.5,Lanis,3,8,closed,9,8,1,0,8,2.109,0.619,
1.5,Lanis,3,8,closed,9,8,1,0,9,3.284,0.574,
1.5,Lanis,3,8,closed,9,8,1,0,10,2.625,0.762,
1.5,Lanis,4,11,closed,10,7,0,3,1,,0.479,Only had 9 olympia on the tile during analysis. JMB- dead?
1.5,Lanis,4,11,closed,10,7,0,3,2,1.251,0.75,JMB done
1.5,Lanis,4,11,closed,10,7,0,3,3,1.976,0.89,
1.5,Lanis,4,11,closed,10,7,0,3,4,1.757,0.756,
1.5,Lanis,4,11,closed,10,7,0,3,5,1.661,0.644,
1.5,Lanis,4,11,closed,10,7,0,3,6,1.327,0.75,
1.5,Lanis,4,11,closed,10,7,0,3,7,2.187,0.746,
1.5,Lanis,4,11,closed,10,7,0,3,8,4.112,1.066,
1.5,Lanis,4,11,closed,10,7,0,3,9,2.171,0.774,
1.5,Lanis,4,11,closed,10,7,0,3,10,1.653,0.675,
1.5,Lanis,5,14,closed,10,10,0,0,1,3.932,0.634,
1.5,Lanis,5,14,closed,10,10,0,0,2,2.768,0.839,
1.5,Lanis,5,14,closed,10,10,0,0,3,2.598,0.469,
1.5,Lanis,5,14,closed,10,10,0,0,4,2.779,0.809,
1.5,Lanis,5,14,closed,10,10,0,0,5,2.304,0.621,
1.5,Lanis,5,14,closed,10,10,0,0,6,1.384,0.463,
1.5,Lanis,5,14,closed,10,10,0,0,7,2.783,0.677,
1.5,Lanis,5,14,closed,10,10,0,0,8,2.81,0.502,
1.5,Lanis,5,14,closed,10,10,0,0,9,2.608,0.583,
1.5,Lanis,5,14,closed,10,10,0,0,10,2.82,0.8,
1.5,Lanis,6,18,closed,10,9,0,1,1,2.499,0.667,
1.5,Lanis,6,18,closed,10,9,0,1,2,2.984,0.812,
1.5,Lanis,6,18,closed,10,9,0,1,3,2.93,0.728,
1.5,Lanis,6,18,closed,10,9,0,1,4,1.969,0.522,
1.5,Lanis,6,18,closed,10,9,0,1,5,3.784,0.395,
1.5,Lanis,6,18,closed,10,9,0,1,6,1.909,1.205,
1.5,Lanis,6,18,closed,10,9,0,1,7,2.644,0.576,
1.5,Lanis,6,18,closed,10,9,0,1,8,1.829,0.542,
1.5,Lanis,6,18,closed,10,9,0,1,9,1.704,0.407,
1.5,Lanis,6,18,closed,10,9,0,1,10,1.047,0.948,
1.5,Lanis,7,20,closed,10,8,0,2,1,,,missing after experiment
1.5,Lanis,7,20,closed,10,8,0,2,2,2.579,0.696,
1.5,Lanis,7,20,closed,10,8,0,2,3,2.359,0.624,
1.5,Lanis,7,20,closed,10,8,0,2,4,3.563,0.579,
1.5,Lanis,7,20,closed,10,8,0,2,5,2.824,0.573,
1.5,Lanis,7,20,closed,10,8,0,2,6,3.577,0.456,
1.5,Lanis,7,20,closed,10,8,0,2,7,1.989,0.514,
1.5,Lanis,7,20,closed,10,8,0,2,8,,,missing after experiment
1.5,Lanis,7,20,closed,10,8,0,2,9,1.896,0.858,
1.5,Lanis,7,20,closed,10,8,0,2,10,4.334,0.658,
1.5,Lanis,8,25,closed,10,10,0,0,1,4.062,1.241,
1.5,Lanis,8,25,closed,10,10,0,0,2,2.112,1.005,
1.5,Lanis,8,25,closed,10,10,0,0,3,2.987,0.826,
1.5,Lanis,8,25,closed,10,10,0,0,4,3.732,0.764,
1.5,Lanis,8,25,closed,10,10,0,0,5,2.404,0.695,
1.5,Lanis,8,25,closed,10,10,0,0,6,2.501,1.062,
1.5,Lanis,8,25,closed,10,10,0,0,7,2.324,0.73,
1.5,Lanis,8,25,closed,10,10,0,0,8,2.31,1.05,
1.5,Lanis,8,25,closed,10,10,0,0,9,1.873,0.696,
1.5,Lanis,8,25,closed,10,10,0,0,10,2.666,0.814,
1.5,Cove,9,28,closed,10,6,0,4,1,1.896,0.394,no closed treatment picture. Done JMB
1.5,Cove,9,28,closed,10,6,0,4,2,,0.833,
1.5,Cove,9,28,closed,10,6,0,4,3,2.25,0.795,
1.5,Cove,9,28,closed,10,6,0,4,4,3.092,1.105,
1.5,Cove,9,28,closed,10,6,0,4,5,,0.889,
1.5,Cove,9,28,closed,10,6,0,4,6,2.39,0.78,
1.5,Cove,9,28,closed,10,6,0,4,7,,0.809,
1.5,Cove,9,28,closed,10,6,0,4,8,,0.575,
1.5,Cove,9,28,closed,10,6,0,4,9,2.322,0.545,
1.5,Cove,9,28,closed,10,6,0,4,10,3.019,0.524,
1.5,Cove,10,31,closed,10,9,0,1,1,1.419,0.56,
1.5,Cove,10,31,closed,10,9,0,1,2,2.713,0.615,still need after picture JMB; Done JMB 3/5/20
1.5,Cove,10,31,closed,10,9,0,1,3,1.774,0.705,
1.5,Cove,10,31,closed,10,9,0,1,4,2.561,0.649,
1.5,Cove,10,31,closed,10,9,0,1,5,2.079,0.666,
1.5,Cove,10,31,closed,10,9,0,1,6,na,0.397,
1.5,Cove,10,31,closed,10,9,0,1,7,3.086,0.4,
1.5,Cove,10,31,closed,10,9,0,1,8,2.141,0.712,
1.5,Cove,10,31,closed,10,9,0,1,9,1.618,0.613,
1.5,Cove,10,31,closed,10,9,0,1,10,1.961,0.616,
1.5,Cove,11,34,closed,9,8,1,0,1,1.501,0.696,no closed treatment picture. Done JMB
1.5,Cove,11,34,closed,9,8,1,0,2,2.047,0.713,
1.5,Cove,11,34,closed,9,8,1,0,3,3.013,0.773,
1.5,Cove,11,34,closed,9,8,1,0,4,3.145,1.034,
1.5,Cove,11,34,closed,9,8,1,0,5,,1.027,
1.5,Cove,11,34,closed,9,8,1,0,6,,0.95,
1.5,Cove,11,34,closed,9,8,1,0,7,2.923,0.861,
1.5,Cove,11,34,closed,9,8,1,0,8,3.033,1.052,
1.5,Cove,11,34,closed,9,8,1,0,9,3.16,1.097,
1.5,Cove,11,34,closed,9,8,1,0,10,3.456,0.963,
1.5,Cove,12,36,closed,10,0,0,10,,,,All dead
1.5,Cove,13,38,closed,10,10,0,0,1,2.041,0.816,
1.5,Cove,13,38,closed,10,10,0,0,2,2.827,0.351,
1.5,Cove,13,38,closed,10,10,0,0,3,2.606,0.468,
1.5,Cove,13,38,closed,10,10,0,0,4,2.735,0.922,
1.5,Cove,13,38,closed,10,10,0,0,5,2.677,0.879,
1.5,Cove,13,38,closed,10,10,0,0,6,4.478,0.788,
1.5,Cove,13,38,closed,10,10,0,0,7,1.804,0.482,
1.5,Cove,13,38,closed,10,10,0,0,8,3.3,0.842,
1.5,Cove,13,38,closed,10,10,0,0,9,3.648,0.571,
1.5,Cove,13,38,closed,10,10,0,0,10,3.475,0.756,
1.5,Cove,14,42,closed,10,0,0,10,,,,All dead
1.5,Cove,15,45,closed,10,8,2,0,,,,no closed treatment picture
1.5,Cove,15,45,closed,10,8,2,0,,,,
1.5,Cove,15,45,closed,10,8,2,0,,,,
1.5,Cove,15,45,closed,10,8,2,0,,,,
1.5,Cove,15,45,closed,10,8,2,0,,,,
1.5,Cove,15,45,closed,10,8,2,0,,,,
1.5,Cove,15,45,closed,10,8,2,0,,,,
1.5,Cove,15,45,closed,10,8,2,0,,,,
1.5,Cove,16,47,closed,10,10,0,0,1,3.432,0.822,
1.5,Cove,16,47,closed,10,10,0,0,2,1.892,0.878,
1.5,Cove,16,47,closed,10,10,0,0,3,2.432,0.725,
1.5,Cove,16,47,closed,10,10,0,0,4,1.543,0.589,
1.5,Cove,16,47,closed,10,10,0,0,5,3.164,0.726,
1.5,Cove,16,47,closed,10,10,0,0,6,3.429,0.603,
1.5,Cove,16,47,closed,10,10,0,0,7,4.278,1.02,
1.5,Cove,16,47,closed,10,10,0,0,8,2.222,0.571,
1.5,Cove,16,47,closed,10,10,0,0,9,2.945,1.035,
1.5,Cove,16,47,closed,10,10,0,0,10,1.714,0.773,
0.5,Cove,1,50,closed,10,10,0,0,1,3.605,1.05,
0.5,Cove,1,50,closed,10,10,0,0,2,5.101,1.066,
0.5,Cove,1,50,closed,10,10,0,0,3,4.196,0.85,
0.5,Cove,1,50,closed,10,10,0,0,4,4.785,0.664,
0.5,Cove,1,50,closed,10,10,0,0,5,3.87,0.549,
0.5,Cove,1,50,closed,10,10,0,0,6,3.139,0.667,
0.5,Cove,1,50,closed,10,10,0,0,7,3.515,0.418,
0.5,Cove,1,50,closed,10,10,0,0,8,2.783,0.963,
0.5,Cove,1,50,closed,10,10,0,0,9,2.646,0.65,
0.5,Cove,1,50,closed,10,10,0,0,10,4.52,0.919,
0.5,Cove,2,55,closed,10,9,0,1,1,na,0.967,
0.5,Cove,2,55,closed,10,9,0,1,2,3.906,0.433,Still no after picture JMB; Don JMB 3/5/20
0.5,Cove,2,55,closed,10,9,0,1,3,3.161,0.511,
0.5,Cove,2,55,closed,10,9,0,1,4,4.268,0.558,
0.5,Cove,2,55,closed,10,9,0,1,5,3.431,0.357,
0.5,Cove,2,55,closed,10,9,0,1,6,3.993,0.994,
0.5,Cove,2,55,closed,10,9,0,1,7,3.244,0.457,
0.5,Cove,2,55,closed,10,9,0,1,8,3.579,0.449,
0.5,Cove,2,55,closed,10,9,0,1,9,3.211,0.621,
0.5,Cove,2,55,closed,10,9,0,1,10,6.026,0.749,
0.5,Cove,3,57,closed,10,9,0,1,1,3.524,0.565,no closed treatment pic. Done JMB
0.5,Cove,3,57,closed,10,9,0,1,2,2.999,0.641,
0.5,Cove,3,57,closed,10,9,0,1,3,4.801,0.777,
0.5,Cove,3,57,closed,10,9,0,1,4,4.213,0.669,
0.5,Cove,3,57,closed,10,9,0,1,5,3.429,0.75,
0.5,Cove,3,57,closed,10,9,0,1,6,3.559,0.423,
0.5,Cove,3,57,closed,10,9,0,1,7,4.089,0.843,
0.5,Cove,3,57,closed,10,9,0,1,8,3.317,0.432,
0.5,Cove,3,57,closed,10,9,0,1,9,2.861,0.95,
0.5,Cove,4,61,closed,9,6,2,1,1,3.64,0.709,no before image. Still none JMB; Done JMB 3/5/20
0.5,Cove,4,61,closed,9,6,2,1,2,na,0.975,
0.5,Cove,4,61,closed,9,6,2,1,3,4.354,0.659,
0.5,Cove,4,61,closed,9,6,2,1,4,3.857,0.654,
0.5,Cove,4,61,closed,9,6,2,1,5,na,0.384,
0.5,Cove,4,61,closed,9,6,2,1,6,na,0.48,
0.5,Cove,4,61,closed,9,6,2,1,7,na,0.52,
0.5,Cove,4,61,closed,9,6,2,1,8,3.921,0.739,
0.5,Cove,4,61,closed,9,6,2,1,9,3.355,0.628,
0.5,Cove,4,61,closed,9,6,2,1,10,3.571,0.835,
0.5,Cove,5,64,closed,10,10,0,0,1,4.201,0.687,
0.5,Cove,5,64,closed,10,10,0,0,2,4.095,0.494,
0.5,Cove,5,64,closed,10,10,0,0,3,4.549,0.491,
0.5,Cove,5,64,closed,10,10,0,0,4,3.112,0.319,
0.5,Cove,5,64,closed,10,10,0,0,5,3.859,0.487,
0.5,Cove,5,64,closed,10,10,0,0,6,3.362,0.897,
0.5,Cove,5,64,closed,10,10,0,0,7,2.905,0.628,
0.5,Cove,5,64,closed,10,10,0,0,8,3.842,0.555,
0.5,Cove,5,64,closed,10,10,0,0,9,5.235,0.739,
0.5,Cove,5,64,closed,10,10,0,0,10,2.766,0.548,
0.5,Cove,6,66,closed,9,8,1,0,1,4.101,0.776,"no before image, no after pic JMB"
0.5,Cove,6,66,closed,9,8,1,0,2,4.201,0.814,
0.5,Cove,6,66,closed,9,8,1,0,3,3.292,0.729,
0.5,Cove,6,66,closed,9,8,1,0,4,4.1,1.139,
0.5,Cove,6,66,closed,9,8,1,0,5,4.934,1.118,
0.5,Cove,6,66,closed,9,8,1,0,6,3.467,0.792,
0.5,Cove,6,66,closed,9,8,1,0,7,2.997,0.695,
0.5,Cove,6,66,closed,9,8,1,0,8,na,0.846,
0.5,Cove,6,66,closed,9,8,1,0,9,3.345,1.103,
0.5,Cove,7,69,closed,9,9,0,0,1,1.445,0.567,"no closed treatment pic, Done JMB"
0.5,Cove,7,69,closed,9,9,0,0,2,2.773,0.742,
0.5,Cove,7,69,closed,9,9,0,0,3,2.213,0.531,
0.5,Cove,7,69,closed,9,9,0,0,4,3.815,0.927,
0.5,Cove,7,69,closed,9,9,0,0,5,3.715,0.801,
0.5,Cove,7,69,closed,9,9,0,0,6,3.222,0.375,
0.5,Cove,7,69,closed,9,9,0,0,7,4.895,1.105,
0.5,Cove,7,69,closed,9,9,0,0,8,4.372,0.803,
0.5,Cove,7,69,closed,9,9,0,0,9,3.277,0.798,
0.5,Cove,8,72,closed,10,8,1,1,1,2.492,0.73,"no before image, no after pic JMB; Done JMB3/5/20"
0.5,Cove,8,72,closed,10,8,1,1,2,3.99,0.574,
0.5,Cove,8,72,closed,10,8,1,1,3,na,0.691,
0.5,Cove,8,72,closed,10,8,1,1,4,5.25,0.694,
0.5,Cove,8,72,closed,10,8,1,1,5,3.977,0.792,
0.5,Cove,8,72,closed,10,8,1,1,6,2.984,0.491,
0.5,Cove,8,72,closed,10,8,1,1,7,3.661,0.372,
0.5,Cove,8,72,closed,10,8,1,1,8,na,0.797,
0.5,Cove,8,72,closed,10,8,1,1,9,2.524,0.408,
0.5,Cove,8,72,closed,10,8,1,1,10,4.291,0.898,
2.5,Cove,9,76,closed,10,10,0,0,1,2.046,0.399,
2.5,Cove,9,76,closed,10,10,0,0,2,1.173,0.606,Has a drill hole. JMB
2.5,Cove,9,76,closed,10,10,0,0,3,1.953,0.644,
2.5,Cove,9,76,closed,10,10,0,0,4,2.055,0.421,
2.5,Cove,9,76,closed,10,10,0,0,5,0.993,0.607,
2.5,Cove,9,76,closed,10,10,0,0,6,2.107,0.713,
2.5,Cove,9,76,closed,10,10,0,0,7,1.875,0.46,
2.5,Cove,9,76,closed,10,10,0,0,8,2.113,0.752,
2.5,Cove,9,76,closed,10,10,0,0,9,2.01,0.604,
2.5,Cove,9,76,closed,10,10,0,0,10,2.345,0.563,
2.5,Cove,10,78,closed,10,8,0,2,1,na,0.644,
2.5,Cove,10,78,closed,10,8,0,2,2,1.704,0.573,"no before image, no after pic JMB; Done JMB3/5/20"
2.5,Cove,10,78,closed,10,8,0,2,3,0.964,0.52,
2.5,Cove,10,78,closed,10,8,0,2,4,1.538,0.367,
2.5,Cove,10,78,closed,10,8,0,2,5,na,0.549,
2.5,Cove,10,78,closed,10,8,0,2,6,1.74,0.409,
2.5,Cove,10,78,closed,10,8,0,2,7,2.295,0.527,
2.5,Cove,10,78,closed,10,8,0,2,8,1.923,0.684,
2.5,Cove,10,78,closed,10,8,0,2,9,2.413,0.909,
2.5,Cove,10,78,closed,10,8,0,2,10,1.674,0.631,
2.5,Cove,11,80,closed,10,9,0,1,1,2.62,0.749,no closed treatment pic
2.5,Cove,11,80,closed,10,9,0,1,2,3.106,1.238,
2.5,Cove,11,80,closed,10,9,0,1,3,2.044,1.004,
2.5,Cove,11,80,closed,10,9,0,1,4,1.74,0.758,
2.5,Cove,11,80,closed,10,9,0,1,5,1.383,0.834,
2.5,Cove,11,80,closed,10,9,0,1,6,na,0.663,
2.5,Cove,11,80,closed,10,9,0,1,7,1.536,0.893,
2.5,Cove,11,80,closed,10,9,0,1,8,2.271,0.741,
2.5,Cove,11,80,closed,10,9,0,1,9,1.619,0.821,
2.5,Cove,11,80,closed,10,9,0,1,10,1.213,0.945,
2.5,Cove,12,84,closed,10,7,1,2,1,na,0.69,
2.5,Cove,12,84,closed,10,7,1,2,2,1.6,0.808,"no before image, no after pic JMB; Done JMB3/5/20"
2.5,Cove,12,84,closed,10,7,1,2,3,2.099,0.674,
2.5,Cove,12,84,closed,10,7,1,2,4,na,0.757,
2.5,Cove,12,84,closed,10,7,1,2,5,1.647,0.701,
2.5,Cove,12,84,closed,10,7,1,2,6,1.963,0.677,
2.5,Cove,12,84,closed,10,7,1,2,7,2.466,0.679,
2.5,Cove,12,84,closed,10,7,1,2,8,1.288,0.694,
2.5,Cove,12,84,closed,10,7,1,2,9,2.22,0.892,
2.5,Cove,12,84,closed,10,7,1,2,10,na,0.856,
2.5,Cove,13,86,closed,10,10,0,0,1,1.478,0.49,
2.5,Cove,13,86,closed,10,10,0,0,2,1.629,0.472,
2.5,Cove,13,86,closed,10,10,0,0,3,0.787,0.522,
2.5,Cove,13,86,closed,10,10,0,0,4,1.453,0.471,
2.5,Cove,13,86,closed,10,10,0,0,5,1.195,0.453,
2.5,Cove,13,86,closed,10,10,0,0,6,1.255,0.375,
2.5,Cove,13,86,closed,10,10,0,0,7,1.312,0.55,
2.5,Cove,13,86,closed,10,10,0,0,8,2.209,0.79,
2.5,Cove,13,86,closed,10,10,0,0,9,1.99,0.536,
2.5,Cove,13,86,closed,10,10,0,0,10,1.413,0.611,
2.5,Cove,14,91,closed,10,2,0,8,1,0.653,,"no before image, no after pic JMB; all of these might be dead JMB 3/5/20"
2.5,Cove,14,91,closed,10,2,0,8,2,0.818,,
2.5,Cove,15,94,closed,10,9,0,1,1,1.752,1.058,no closed treatment pic
2.5,Cove,15,94,closed,10,9,0,1,2,1.859,0.888,
2.5,Cove,15,94,closed,10,9,0,1,3,1.339,0.597,
2.5,Cove,15,94,closed,10,9,0,1,4,1.413,0.539,
2.5,Cove,15,94,closed,10,9,0,1,5,1.799,0.419,
2.5,Cove,15,94,closed,10,9,0,1,6,1.156,0.341,
2.5,Cove,15,94,closed,10,9,0,1,7,1.821,0.393,
2.5,Cove,15,94,closed,10,9,0,1,8,na,0.423,
2.5,Cove,15,94,closed,10,9,0,1,9,1.939,0.644,
2.5,Cove,15,94,closed,10,9,0,1,10,na,0.447,dead at end of experiment
2.5,Cove,16,95,closed,10,9,1,0,1,1.65,1.014,"no before image, no after pic JMB"
2.5,Cove,16,95,closed,10,9,1,0,2,1.792,1.035,
2.5,Cove,16,95,closed,10,9,1,0,3,0.964,0.833,
2.5,Cove,16,95,closed,10,9,1,0,4,na,0.532,
2.5,Cove,16,95,closed,10,9,1,0,5,1.081,0.57,
2.5,Cove,16,95,closed,10,9,1,0,6,1.045,0.695,
2.5,Cove,16,95,closed,10,9,1,0,7,1.183,0.498,
2.5,Cove,16,95,closed,10,9,1,0,8,1.348,0.755,
2.5,Cove,16,95,closed,10,9,1,0,9,0.92,0.837,
2.5,Cove,16,95,closed,10,9,1,0,10,1.277,0.783,
1.5,A-south,1,103,closed,10,8,0,2,1,-,,dead; whole plate was weird- redid post measurements as talked about w/ Jori in email- A.L.
1.5,A-south,1,103,closed,10,8,0,2,2,3.776,0.657,
1.5,A-south,1,103,closed,10,8,0,2,3,3.033,1.025,
1.5,A-south,1,103,closed,10,8,0,2,4,2.5,0.449,
1.5,A-south,1,103,closed,10,8,0,2,5,1.534,0.663,
1.5,A-south,1,103,closed,10,8,0,2,6,3.326,0.804,
1.5,A-south,1,103,closed,10,8,0,2,7,2.807,1.148,not super confident on this one- hard to tell where oyster ends
1.5,A-south,1,103,closed,10,8,0,2,8,2.372,0.0667,
1.5,A-south,1,103,closed,10,8,0,2,9,,,dead- drill hole
1.5,A-south,1,103,closed,10,8,0,2,10,,,dead- drill hole
1.5,A-south,2,104,closed,10,9,0,1,1,2.143,0.882,"no before image, Done JMB"
1.5,A-south,2,104,closed,10,9,0,1,2,2.948,0.936,
1.5,A-south,2,104,closed,10,9,0,1,3,1.921,0.678,
1.5,A-south,2,104,closed,10,9,0,1,4,1.935,0.468,
1.5,A-south,2,104,closed,10,9,0,1,5,4.038,1.117,
1.5,A-south,2,104,closed,10,9,0,1,6,2.428,0.939,
1.5,A-south,2,104,closed,10,9,0,1,7,2.555,0.67,
1.5,A-south,2,104,closed,10,9,0,1,8,4.154,1.19,
1.5,A-south,2,104,closed,10,9,0,1,9,2.231,0.724,
1.5,A-south,2,104,closed,10,9,0,1,10,NA ,0.467,
1.5,A-south,3,109,closed,10,8,1,1,1,,,dead
1.5,A-south,3,109,closed,10,8,1,1,2,3.045,0.513,
1.5,A-south,3,109,closed,10,8,1,1,3,,,dead
1.5,A-south,3,109,closed,10,8,1,1,4,2.691,0.765,
1.5,A-south,3,109,closed,10,8,1,1,5,3.002,0.362,
