Site,Date,Tidal elevation,quadrat number,quad distance,Ulva,mud,Squares rock,live barnacles,live barn pts,dead barnacles,dead barn pts,drill eggs,drills,Mytilus sp. (Bay),Musculista,M. californianus,olys,Oy drilled dead,Oy boxes,Diadumene,Caulacanthus,Other,avg. drills/quad.,avg. hard cover,Specify,Notes
Aramburu Central,6/28/2017,1.5,1,0,18,0,20,14,8,0,0,3,24,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,2,3,19,0,21,8,4,0,0,0,11,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,3,6,25,0,25,24,18,2,0,2,15,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,4,9,7,0,25,8,2,0,0,1,4,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,5,12,12,0,24,6,4,0,0,0,3,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,6,15,16,0,20,11,16,0,0,0,4,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,7,18,21,0,24,11,17,4,0,2,15,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,8,21,5,0,25,15,8,0,0,0,3,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,9,24,1,0,20,12,0,6,0,2,24,,,,0,0,0,,,,,,,
Aramburu Central,6/28/2017,1.5,10,27,3,0,21,7,0,2,0,0,3,,,,0,0,0,,,,10.6,,,
Aramburu Central,6/28/2017,2.5,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,6/28/2017,2.5,2,3,2,12,6,1,N/A,0,N/A,2,3,0,0,0,0,0,0,,,,,,,
Aramburu Central,6/28/2017,2.5,3,6,25,0,25,25,N/A,10,N/A,0,1,1,0,0,0,0,0,,,,,,,
Aramburu Central,6/28/2017,2.5,4,9,25,0,25,19,N/A,8,N/A,2,6,0,0,0,0,0,0,,,,,,,
Aramburu Central,6/28/2017,2.5,5,12,4,2,24,8,0,8,0,1,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,6/28/2017,2.5,6,15,14,0,22,2,9,2,0,1,8,0,0,0,0,0,0,,,,,,,
Aramburu Central,6/28/2017,2.5,7,18,6,,12,8,16,5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
Aramburu Central,10/20/2017,1.5,1,0,0,3,0,0,took photos instead of counts,0,took photos instead of counts,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,2,3,0,0,3,0,took photos instead of counts,0,took photos instead of counts,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,3,6,5,5,13,0,took photos instead of counts,0,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,4,9,2,0,9,0,took photos instead of counts,0,took photos instead of counts,0,5,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,5,12,3,10,12,0,took photos instead of counts,0,took photos instead of counts,1,5,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,6,15,3,4,16,0,took photos instead of counts,0,took photos instead of counts,0,5,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,7,18,1,4,17,1,took photos instead of counts,0,took photos instead of counts,1,4,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,8,21,2,0,11,0,took photos instead of counts,0,took photos instead of counts,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,9,24,3,0,16,0,took photos instead of counts,0,took photos instead of counts,0,4,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,1.5,10,27,5,0,17,0,took photos instead of counts,0,took photos instead of counts,0,3,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,1,0,2,11,19,1,took photos instead of counts,2,took photos instead of counts,0,7,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,2,3,2,18,3,0,took photos instead of counts,0,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,3,6,0,5,10,1,took photos instead of counts,2,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,4,9,7,9,15,0,took photos instead of counts,3,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,5,12,8,2,21,0,took photos instead of counts,7,took photos instead of counts,0,6,1,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,6,15,0,8,2,0,took photos instead of counts,2,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,7,18,0,0,0,0,took photos instead of counts,0,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,8,21,19,0,18,12,took photos instead of counts,10,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,9,24,22,0,24,21,took photos instead of counts,5,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,10/20/2017,2.5,10,27,16,0,24,5,took photos instead of counts,13,took photos instead of counts,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,1,3,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,2,4.7,0,0,21,0,0,0,0,0,6,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,3,6.5,0,0,21,0,0,0,0,1,7,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,4,7.3,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,5,13.6,0,0,17,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,6,22.3,0,0,25,0,0,0,0,0,6,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,7,23,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,8,25.9,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,1.5,9,28.8,6,0,25,3,0,3,2,0,1,0,0,0,0,0,1,,,,,,,
Aramburu Central,12/15/2017,1.5,10,30.6,3,0,25,0,0,7,1,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,1,0.9,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,2,3.5,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,3,8,1,9,5,1,1,2,0,0,7,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,4,12.9,0,1,5,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,5,14,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,6,16,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,7,20.6,0,19,5,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,8,21.5,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,9,23.2,0,7,4,0,0,1,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,12/15/2017,2.5,10,24,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,1,2,25,0,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,2,6.3,24,8,17,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,3,10.2,25,0,22,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,4,11.6,20,0,19,3,0,2,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,5,13.7,13,0,19,10,8,8,1,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,6,15.4,14,0,15,5,0,4,0,0,5,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,7,19.5,23,0,22,10,1,6,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,8,23.3,17,0,24,17,6,6,1,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,9,25.6,23,0,21,3,1,1,0,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,1.5,10,26,19,0,23,6,8,10,17,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,1,1.9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,"""mud"" here is actually sand, shell hash"
Aramburu Central,4/24/2018,2.5,2,4.4,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,3,6.1,7,25,3,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,4,7.3,8,25,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,5,11,16,25,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,6,15.8,23,24,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,7,19.7,15,20,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,8,23.2,7,25,1,0,0,1,2,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,9,25.9,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,4/24/2018,2.5,10,29.1,2,25,1,0,0,1,4,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,5/16/2018,0.8,1,1.4,N/A,23,19,0,0,0,0,0,5,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,2,2.1,N/A,25,17,0,0,0,0,0,3,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,3,4.4,N/A,25,15,0,0,0,0,0,1,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,4,10.9,N/A,15,23,0,0,0,0,0,6,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,5,14.5,N/A,20,17,0,0,0,0,0,1,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,6,15.3,N/A,18,25,0,0,0,0,0,2,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,7,16.6,N/A,25,21,0,0,0,0,0,1,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,8,18.6,N/A,20,23,0,0,2,0,4,13,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,9,19.4,N/A,25,16,0,0,0,0,0,2,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,5/16/2018,0.8,10,26.6,N/A,18,24,0,0,0,0,0,3,N/A,N/A,N/A,0,0,0,,,,,,,this is a one-time transect to capture population at mud/cobble interface
Aramburu Central,7/14/2018,1.5,1,4.2,N/A,0,23,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,2,7.4,N/A,0,25,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,3,9.9,N/A,0,24,0,0,1,0,1,4,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,4,11.7,N/A,8,25,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,5,13.8,N/A,0,25,1,0,1,0,1,9,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,6,19.3,N/A,1,25,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,7,20.3,N/A,0,25,3,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,8,24.8,N/A,19,21,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,9,27.1,N/A,0,25,1,0,7,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,1.5,10,28.1,N/A,7,19,0,0,1,0,0,4,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,1,0.2,N/A,0,6,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,2,3.9,N/A,21,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,3,9.1,N/A,23,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,4,10.6,N/A,19,13,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,5,12.7,N/A,15,23,0,0,3,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,6,16.8,N/A,25,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,7,17.6,N/A,21,24,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,8,24.1,N/A,25,10,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,9,25.3,N/A,25,14,0,0,9,2,0,1,0,0,0,0,0,0,,,,,,,
Aramburu Central,7/14/2018,2.5,10,26.7,N/A,25,9,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,1,0,25,2,25,0,N/A,1,N/A,1,8,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,2,3,25,0,10,0,N/A,0,N/A,0,3,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,3,6,25,0,18,10,N/A,4,N/A,1,6,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,4,9,25,0,24,9,N/A,8,N/A,2,8,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,5,12,25,0,25,6,N/A,7,N/A,1,8,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,6,15,25,0,24,5,7,7,0,2,8,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,7,18,25,0,21,2,0,2,0,0,7,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,8,21,25,0,24,9,12,6,2,0,5,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,9,24,25,1,25,15,3,14,0,2,13,0,0,0,0,0,0,,,,,,,
Aramburu South,7/27/2017,1.5,10,27,25,0,20,6,0,5,0,0,3,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,1.5,1,0,1,0,20,2,N/A,3,N/A,0,0,0,0,0,0,0,0,present,,,,,,
Aramburu South,10/19/2017,1.5,2,3,5,0,17,7,N/A,5,N/A,0,2,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,1.5,3,6,15,0,23,11,N/A,8,N/A,0,27,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,1.5,4,9,3,0,22,9,N/A,4,N/A,1,8,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,1.5,5,12,12,0,23,17,N/A,10,N/A,0,1,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,1.5,6,15,2,2,21,6,N/A,3,N/A,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,2.5,1,0,23,4,22,13,N/A,5,N/A,0,0,0,0,0,0,0,0,present,,,,,,
Aramburu South,10/19/2017,2.5,2,3,25,0,25,19,N/A,15,N/A,0,1,1,0,1,0,0,0,,,,,,,
Aramburu South,10/19/2017,2.5,3,6,23,0,25,10,N/A,8,N/A,0,0,0,0,0,0,0,0,present,,,,,,
Aramburu South,10/19/2017,2.5,4,9,20,0,20,3,N/A,5,N/A,0,0,0,0,0,0,0,0,present,,,,,,
Aramburu South,10/19/2017,2.5,5,12,22,0,20,8,N/A,7,N/A,0,0,0,0,0,0,0,0,present,,,,,,
Aramburu South,10/19/2017,2.5,6,15,25,2,25,4,N/A,3,N/A,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,2.5,7,18,24,0,25,25,N/A,21,N/A,0,2,0,0,0,0,0,0,,,D. lin,,,,
Aramburu South,10/19/2017,2.5,8,21,19,1,14,3,N/A,1,N/A,0,0,0,0,0,0,0,0,,,D. lin,,,,
Aramburu South,10/19/2017,2.5,9,24,22,4,11,3,N/A,3,N/A,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,10/19/2017,2.5,10,27,25,0,24,18,N/A,6,N/A,0,1,0,0,0,0,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,1,2.9,4,1,24,3,0,15,19,2,5,0,0,0,0,0,0,,,,,,,egg capsules empty
Aramburu South,12/17/2017,1.5,2,5.7,3,0,23,1,0,16,12,0,0,0,0,0,1,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,3,10.1,13,0,24,0,0,14,9,0,6,0,0,0,1,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,4,14.7,1,5,19,0,0,5,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,5,15,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,6,18,4,5,21,0,0,4,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,7,20,20,0,25,3,0,12,1,0,2,0,0,0,1,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,8,22.7,12,0,23,1,0,19,5,0,2,1,0,0,0,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,9,25.2,10,0,25,0,0,18,2,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,12/17/2017,1.5,10,28.3,12,0,25,0,0,10,1,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,12/17/2017,2.5,1,0,22,0,25,17,18,12,2,0,0,0,0,0,0,0,0,,,6,,,Bryopsis,
Aramburu South,12/17/2017,2.5,2,3.5,21,0,25,18,9,17,0,0,0,1,0,0,0,0,0,,,0,,,Bryopsis,
Aramburu South,12/17/2017,2.5,3,8.3,19,2,23,6,3,3,1,0,0,0,0,0,0,0,0,,,9,,,Bryopsis,
Aramburu South,12/17/2017,2.5,4,10,15,0,25,19,19,19,1,0,0,0,0,0,0,0,1,,,5,,,Bryopsis,
Aramburu South,12/17/2017,2.5,5,14.3,23,0,22,3,0,4,1,0,0,0,0,0,0,0,0,,,3,,,Bryopsis,
Aramburu South,12/17/2017,2.5,6,18.6,4,22,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,Bryopsis,
Aramburu South,12/17/2017,2.5,7,19.9,17,0,25,25,12,23,0,0,0,0,0,0,0,0,0,,,0,,,Bryopsis,
Aramburu South,12/17/2017,2.5,8,20,24,0,25,13,2,12,1,0,0,0,0,0,0,0,0,,,0,,,Bryopsis,
Aramburu South,12/17/2017,2.5,9,21.1,25,0,25,22,2,14,1,0,0,0,0,0,0,0,0,,,0,,,Bryopsis,
Aramburu South,12/17/2017,2.5,10,28.4,14,0,24,7,0,10,3,0,2,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,1,1.7,24,0,16,0,0,1,3,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,2,2.2,25,0,25,1,0,4,1,0,2,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,3,4.6,25,0,19,0,0,6,3,0,6,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,4,13.7,25,0,24,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,5,15.9,25,0,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,6,18.4,25,0,22,2,0,6,3,0,5,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,7,20,25,0,23,1,0,9,5,0,1,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,8,24.4,25,0,25,2,0,7,8,0,3,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,9,25,25,0,25,0,0,3,0,0,4,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,1.5,10,26,25,0,20,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,2.5,1,1.6,20,13,18,9,1,10,4,0,0,1,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,2.5,2,7.9,25,2,21,7,4,6,1,2,0,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,2.5,3,11.8,24,8,13,5,9,3,0,0,0,0,0,0,0,0,0,,,,,,,
Aramburu South,4/24/2018,2.5,4,12.6,25,0,22,5,10,5,0,0,0,0,0,0,0,0,0,,,,,,,
