"","Height","Site","Block","Tile","Treat","Initial.oys","Alive","Missing","Dead","Oyster_no","Size_cm2","size_before_cm2","growth_cm2"
"1","1.5","Lanis",1,3,"closed",2,3,0,2,1,3.66,1.019,2.641
"2","1.5","Lanis",1,3,"closed",2,3,0,2,2,2.179,0.744,1.435
"3","1.5","Lanis",1,3,"closed",2,3,0,2,3,3.172,0.782,2.39
"4","1.5","Lanis",1,3,"closed",2,3,0,2,4,3.03,0.839,2.191
"5","1.5","Lanis",1,3,"closed",2,3,0,2,5,2.222,0.624,1.598
"6","1.5","Lanis",1,3,"closed",2,3,0,2,6,3.098,0.87,2.228
"7","1.5","Lanis",1,3,"closed",2,3,0,2,7,2.454,0.948,1.506
"8","1.5","Lanis",1,3,"closed",2,3,0,2,8,3.377,0.755,2.622
"9","1.5","Lanis",1,3,"closed",2,3,0,2,9,2.686,0.613,2.073
"10","1.5","Lanis",1,3,"closed",2,3,0,2,10,1.326,0.833,0.493
"11","1.5","Lanis",2,7,"closed",5,10,1,2,1,4.26,1.312,2.948
"12","1.5","Lanis",2,7,"closed",5,10,1,2,2,2.83,0.613,2.217
"13","1.5","Lanis",2,7,"closed",5,10,1,2,3,3.736,0.768,2.968
"14","1.5","Lanis",2,7,"closed",5,10,1,2,4,4.575,1.185,3.39
"15","1.5","Lanis",2,7,"closed",5,10,1,2,5,3.776,0.68,3.096
"16","1.5","Lanis",2,7,"closed",5,10,1,2,6,3.776,0.845,2.931
"17","1.5","Lanis",2,7,"closed",5,10,1,2,7,3.005,0.773,2.232
"18","1.5","Lanis",2,7,"closed",5,10,1,2,9,2.288,0.628,1.66
"19","1.5","Lanis",2,7,"closed",5,10,1,2,10,2.554,0.787,1.767
"20","1.5","Lanis",3,8,"closed",5,8,1,2,1,2.489,0.62,1.869
"22","1.5","Lanis",3,8,"closed",5,8,1,2,3,3.155,0.763,2.392
"23","1.5","Lanis",3,8,"closed",5,8,1,2,4,2.722,0.764,1.958
"24","1.5","Lanis",3,8,"closed",5,8,1,2,5,2.505,0.561,1.944
"26","1.5","Lanis",3,8,"closed",5,8,1,2,7,3.439,0.845,2.594
"27","1.5","Lanis",3,8,"closed",5,8,1,2,8,2.109,0.619,1.49
"28","1.5","Lanis",3,8,"closed",5,8,1,2,9,3.284,0.574,2.71
"29","1.5","Lanis",3,8,"closed",5,8,1,2,10,2.625,0.762,1.863
"31","1.5","Lanis",4,11,"closed",2,7,0,7,2,1.251,0.75,0.501
"32","1.5","Lanis",4,11,"closed",2,7,0,7,3,1.976,0.89,1.086
"33","1.5","Lanis",4,11,"closed",2,7,0,7,4,1.757,0.756,1.001
"34","1.5","Lanis",4,11,"closed",2,7,0,7,5,1.661,0.644,1.017
"35","1.5","Lanis",4,11,"closed",2,7,0,7,6,1.327,0.75,0.577
"36","1.5","Lanis",4,11,"closed",2,7,0,7,7,2.187,0.746,1.441
"37","1.5","Lanis",4,11,"closed",2,7,0,7,8,4.112,1.066,3.046
"38","1.5","Lanis",4,11,"closed",2,7,0,7,9,2.171,0.774,1.397
"39","1.5","Lanis",4,11,"closed",2,7,0,7,10,1.653,0.675,0.978
"40","1.5","Lanis",5,14,"closed",2,3,0,2,1,3.932,0.634,3.298
"41","1.5","Lanis",5,14,"closed",2,3,0,2,2,2.768,0.839,1.929
"42","1.5","Lanis",5,14,"closed",2,3,0,2,3,2.598,0.469,2.129
"43","1.5","Lanis",5,14,"closed",2,3,0,2,4,2.779,0.809,1.97
"44","1.5","Lanis",5,14,"closed",2,3,0,2,5,2.304,0.621,1.683
"45","1.5","Lanis",5,14,"closed",2,3,0,2,6,1.384,0.463,0.921
"46","1.5","Lanis",5,14,"closed",2,3,0,2,7,2.783,0.677,2.106
"47","1.5","Lanis",5,14,"closed",2,3,0,2,8,2.81,0.502,2.308
"48","1.5","Lanis",5,14,"closed",2,3,0,2,9,2.608,0.583,2.025
"49","1.5","Lanis",5,14,"closed",2,3,0,2,10,2.82,0.8,2.02
"50","1.5","Lanis",6,18,"closed",2,10,0,3,1,2.499,0.667,1.832
"51","1.5","Lanis",6,18,"closed",2,10,0,3,2,2.984,0.812,2.172
"52","1.5","Lanis",6,18,"closed",2,10,0,3,3,2.93,0.728,2.202
"53","1.5","Lanis",6,18,"closed",2,10,0,3,4,1.969,0.522,1.447
"54","1.5","Lanis",6,18,"closed",2,10,0,3,5,3.784,0.395,3.389
"55","1.5","Lanis",6,18,"closed",2,10,0,3,6,1.909,1.205,0.704
"56","1.5","Lanis",6,18,"closed",2,10,0,3,7,2.644,0.576,2.068
"57","1.5","Lanis",6,18,"closed",2,10,0,3,8,1.829,0.542,1.287
"58","1.5","Lanis",6,18,"closed",2,10,0,3,9,1.704,0.407,1.297
"59","1.5","Lanis",6,18,"closed",2,10,0,3,10,1.047,0.948,0.099
"61","1.5","Lanis",7,20,"closed",2,8,0,5,2,2.579,0.696,1.883
"62","1.5","Lanis",7,20,"closed",2,8,0,5,3,2.359,0.624,1.735
"63","1.5","Lanis",7,20,"closed",2,8,0,5,4,3.563,0.579,2.984
"64","1.5","Lanis",7,20,"closed",2,8,0,5,5,2.824,0.573,2.251
"65","1.5","Lanis",7,20,"closed",2,8,0,5,6,3.577,0.456,3.121
"66","1.5","Lanis",7,20,"closed",2,8,0,5,7,1.989,0.514,1.475
"68","1.5","Lanis",7,20,"closed",2,8,0,5,9,1.896,0.858,1.038
"69","1.5","Lanis",7,20,"closed",2,8,0,5,10,4.334,0.658,3.676
"70","1.5","Lanis",8,25,"closed",2,3,0,2,1,4.062,1.241,2.821
"71","1.5","Lanis",8,25,"closed",2,3,0,2,2,2.112,1.005,1.107
"72","1.5","Lanis",8,25,"closed",2,3,0,2,3,2.987,0.826,2.161
"73","1.5","Lanis",8,25,"closed",2,3,0,2,4,3.732,0.764,2.968
"74","1.5","Lanis",8,25,"closed",2,3,0,2,5,2.404,0.695,1.709
"75","1.5","Lanis",8,25,"closed",2,3,0,2,6,2.501,1.062,1.439
"76","1.5","Lanis",8,25,"closed",2,3,0,2,7,2.324,0.73,1.594
"77","1.5","Lanis",8,25,"closed",2,3,0,2,8,2.31,1.05,1.26
"78","1.5","Lanis",8,25,"closed",2,3,0,2,9,1.873,0.696,1.177
"79","1.5","Lanis",8,25,"closed",2,3,0,2,10,2.666,0.814,1.852
"80","1.5","Cove",9,28,"closed",2,6,0,8,1,1.896,0.394,1.502
"82","1.5","Cove",9,28,"closed",2,6,0,8,3,2.25,0.795,1.455
"83","1.5","Cove",9,28,"closed",2,6,0,8,4,3.092,1.105,1.987
"85","1.5","Cove",9,28,"closed",2,6,0,8,6,2.39,0.78,1.61
"88","1.5","Cove",9,28,"closed",2,6,0,8,9,2.322,0.545,1.777
"89","1.5","Cove",9,28,"closed",2,6,0,8,10,3.019,0.524,2.495
"90","1.5","Cove",10,31,"closed",2,10,0,3,1,1.419,0.56,0.859
"91","1.5","Cove",10,31,"closed",2,10,0,3,2,2.713,0.615,2.098
"92","1.5","Cove",10,31,"closed",2,10,0,3,3,1.774,0.705,1.069
"93","1.5","Cove",10,31,"closed",2,10,0,3,4,2.561,0.649,1.912
"94","1.5","Cove",10,31,"closed",2,10,0,3,5,2.079,0.666,1.413
"96","1.5","Cove",10,31,"closed",2,10,0,3,7,3.086,0.4,2.686
"97","1.5","Cove",10,31,"closed",2,10,0,3,8,2.141,0.712,1.429
"98","1.5","Cove",10,31,"closed",2,10,0,3,9,1.618,0.613,1.005
"99","1.5","Cove",10,31,"closed",2,10,0,3,10,1.961,0.616,1.345
"100","1.5","Cove",11,34,"closed",5,8,1,2,1,1.501,0.696,0.805
"101","1.5","Cove",11,34,"closed",5,8,1,2,2,2.047,0.713,1.334
"102","1.5","Cove",11,34,"closed",5,8,1,2,3,3.013,0.773,2.24
"103","1.5","Cove",11,34,"closed",5,8,1,2,4,3.145,1.034,2.111
"106","1.5","Cove",11,34,"closed",5,8,1,2,7,2.923,0.861,2.062
"107","1.5","Cove",11,34,"closed",5,8,1,2,8,3.033,1.052,1.981
"108","1.5","Cove",11,34,"closed",5,8,1,2,9,3.16,1.097,2.063
"109","1.5","Cove",11,34,"closed",5,8,1,2,10,3.456,0.963,2.493
"111","1.5","Cove",13,38,"closed",2,3,0,2,1,2.041,0.816,1.225
"112","1.5","Cove",13,38,"closed",2,3,0,2,2,2.827,0.351,2.476
"113","1.5","Cove",13,38,"closed",2,3,0,2,3,2.606,0.468,2.138
"114","1.5","Cove",13,38,"closed",2,3,0,2,4,2.735,0.922,1.813
"115","1.5","Cove",13,38,"closed",2,3,0,2,5,2.677,0.879,1.798
"116","1.5","Cove",13,38,"closed",2,3,0,2,6,4.478,0.788,3.69
"117","1.5","Cove",13,38,"closed",2,3,0,2,7,1.804,0.482,1.322
"118","1.5","Cove",13,38,"closed",2,3,0,2,8,3.3,0.842,2.458
"119","1.5","Cove",13,38,"closed",2,3,0,2,9,3.648,0.571,3.077
"120","1.5","Cove",13,38,"closed",2,3,0,2,10,3.475,0.756,2.719
"130","1.5","Cove",16,47,"closed",2,3,0,2,1,3.432,0.822,2.61
"131","1.5","Cove",16,47,"closed",2,3,0,2,2,1.892,0.878,1.014
"132","1.5","Cove",16,47,"closed",2,3,0,2,3,2.432,0.725,1.707
"133","1.5","Cove",16,47,"closed",2,3,0,2,4,1.543,0.589,0.954
"134","1.5","Cove",16,47,"closed",2,3,0,2,5,3.164,0.726,2.438
"135","1.5","Cove",16,47,"closed",2,3,0,2,6,3.429,0.603,2.826
"136","1.5","Cove",16,47,"closed",2,3,0,2,7,4.278,1.02,3.258
"137","1.5","Cove",16,47,"closed",2,3,0,2,8,2.222,0.571,1.651
"138","1.5","Cove",16,47,"closed",2,3,0,2,9,2.945,1.035,1.91
"139","1.5","Cove",16,47,"closed",2,3,0,2,10,1.714,0.773,0.941
"140","0.5","Cove",1,50,"closed",2,3,0,2,1,3.605,1.05,2.555
"141","0.5","Cove",1,50,"closed",2,3,0,2,2,5.101,1.066,4.035
"142","0.5","Cove",1,50,"closed",2,3,0,2,3,4.196,0.85,3.346
"143","0.5","Cove",1,50,"closed",2,3,0,2,4,4.785,0.664,4.121
"144","0.5","Cove",1,50,"closed",2,3,0,2,5,3.87,0.549,3.321
"145","0.5","Cove",1,50,"closed",2,3,0,2,6,3.139,0.667,2.472
"146","0.5","Cove",1,50,"closed",2,3,0,2,7,3.515,0.418,3.097
"147","0.5","Cove",1,50,"closed",2,3,0,2,8,2.783,0.963,1.82
"148","0.5","Cove",1,50,"closed",2,3,0,2,9,2.646,0.65,1.996
"149","0.5","Cove",1,50,"closed",2,3,0,2,10,4.52,0.919,3.601
"151","0.5","Cove",2,55,"closed",2,10,0,3,2,3.906,0.433,3.473
"152","0.5","Cove",2,55,"closed",2,10,0,3,3,3.161,0.511,2.65
"153","0.5","Cove",2,55,"closed",2,10,0,3,4,4.268,0.558,3.71
"154","0.5","Cove",2,55,"closed",2,10,0,3,5,3.431,0.357,3.074
"155","0.5","Cove",2,55,"closed",2,10,0,3,6,3.993,0.994,2.999
"156","0.5","Cove",2,55,"closed",2,10,0,3,7,3.244,0.457,2.787
"157","0.5","Cove",2,55,"closed",2,10,0,3,8,3.579,0.449,3.13
"158","0.5","Cove",2,55,"closed",2,10,0,3,9,3.211,0.621,2.59
"159","0.5","Cove",2,55,"closed",2,10,0,3,10,6.026,0.749,5.277
"160","0.5","Cove",3,57,"closed",2,10,0,3,1,3.524,0.565,2.959
"161","0.5","Cove",3,57,"closed",2,10,0,3,2,2.999,0.641,2.358
"162","0.5","Cove",3,57,"closed",2,10,0,3,3,4.801,0.777,4.024
"163","0.5","Cove",3,57,"closed",2,10,0,3,4,4.213,0.669,3.544
"164","0.5","Cove",3,57,"closed",2,10,0,3,5,3.429,0.75,2.679
"165","0.5","Cove",3,57,"closed",2,10,0,3,6,3.559,0.423,3.136
"166","0.5","Cove",3,57,"closed",2,10,0,3,7,4.089,0.843,3.246
"167","0.5","Cove",3,57,"closed",2,10,0,3,8,3.317,0.432,2.885
"168","0.5","Cove",3,57,"closed",2,10,0,3,9,2.861,0.95,1.911
"169","0.5","Cove",4,61,"closed",5,6,2,3,1,3.64,0.709,2.931
"171","0.5","Cove",4,61,"closed",5,6,2,3,3,4.354,0.659,3.695
"172","0.5","Cove",4,61,"closed",5,6,2,3,4,3.857,0.654,3.203
"176","0.5","Cove",4,61,"closed",5,6,2,3,8,3.921,0.739,3.182
"177","0.5","Cove",4,61,"closed",5,6,2,3,9,3.355,0.628,2.727
"178","0.5","Cove",4,61,"closed",5,6,2,3,10,3.571,0.835,2.736
"179","0.5","Cove",5,64,"closed",2,3,0,2,1,4.201,0.687,3.514
"180","0.5","Cove",5,64,"closed",2,3,0,2,2,4.095,0.494,3.601
"181","0.5","Cove",5,64,"closed",2,3,0,2,3,4.549,0.491,4.058
"182","0.5","Cove",5,64,"closed",2,3,0,2,4,3.112,0.319,2.793
"183","0.5","Cove",5,64,"closed",2,3,0,2,5,3.859,0.487,3.372
"184","0.5","Cove",5,64,"closed",2,3,0,2,6,3.362,0.897,2.465
"185","0.5","Cove",5,64,"closed",2,3,0,2,7,2.905,0.628,2.277
"186","0.5","Cove",5,64,"closed",2,3,0,2,8,3.842,0.555,3.287
"187","0.5","Cove",5,64,"closed",2,3,0,2,9,5.235,0.739,4.496
"188","0.5","Cove",5,64,"closed",2,3,0,2,10,2.766,0.548,2.218
"189","0.5","Cove",6,66,"closed",5,8,1,2,1,4.101,0.776,3.325
"190","0.5","Cove",6,66,"closed",5,8,1,2,2,4.201,0.814,3.387
"191","0.5","Cove",6,66,"closed",5,8,1,2,3,3.292,0.729,2.563
"192","0.5","Cove",6,66,"closed",5,8,1,2,4,4.1,1.139,2.961
"193","0.5","Cove",6,66,"closed",5,8,1,2,5,4.934,1.118,3.816
"194","0.5","Cove",6,66,"closed",5,8,1,2,6,3.467,0.792,2.675
"195","0.5","Cove",6,66,"closed",5,8,1,2,7,2.997,0.695,2.302
"197","0.5","Cove",6,66,"closed",5,8,1,2,9,3.345,1.103,2.242
"198","0.5","Cove",7,69,"closed",5,10,0,2,1,1.445,0.567,0.878
"199","0.5","Cove",7,69,"closed",5,10,0,2,2,2.773,0.742,2.031
"200","0.5","Cove",7,69,"closed",5,10,0,2,3,2.213,0.531,1.682
"201","0.5","Cove",7,69,"closed",5,10,0,2,4,3.815,0.927,2.888
"202","0.5","Cove",7,69,"closed",5,10,0,2,5,3.715,0.801,2.914
"203","0.5","Cove",7,69,"closed",5,10,0,2,6,3.222,0.375,2.847
"204","0.5","Cove",7,69,"closed",5,10,0,2,7,4.895,1.105,3.79
"205","0.5","Cove",7,69,"closed",5,10,0,2,8,4.372,0.803,3.569
"206","0.5","Cove",7,69,"closed",5,10,0,2,9,3.277,0.798,2.479
"207","0.5","Cove",8,72,"closed",2,8,1,3,1,2.492,0.73,1.762
"208","0.5","Cove",8,72,"closed",2,8,1,3,2,3.99,0.574,3.416
"210","0.5","Cove",8,72,"closed",2,8,1,3,4,5.25,0.694,4.556
"211","0.5","Cove",8,72,"closed",2,8,1,3,5,3.977,0.792,3.185
"212","0.5","Cove",8,72,"closed",2,8,1,3,6,2.984,0.491,2.493
"213","0.5","Cove",8,72,"closed",2,8,1,3,7,3.661,0.372,3.289
"215","0.5","Cove",8,72,"closed",2,8,1,3,9,2.524,0.408,2.116
"216","0.5","Cove",8,72,"closed",2,8,1,3,10,4.291,0.898,3.393
"217","2.5","Cove",9,76,"closed",2,3,0,2,1,2.046,0.399,1.647
"218","2.5","Cove",9,76,"closed",2,3,0,2,2,1.173,0.606,0.567
"219","2.5","Cove",9,76,"closed",2,3,0,2,3,1.953,0.644,1.309
"220","2.5","Cove",9,76,"closed",2,3,0,2,4,2.055,0.421,1.634
"221","2.5","Cove",9,76,"closed",2,3,0,2,5,0.993,0.607,0.386
"222","2.5","Cove",9,76,"closed",2,3,0,2,6,2.107,0.713,1.394
"223","2.5","Cove",9,76,"closed",2,3,0,2,7,1.875,0.46,1.415
"224","2.5","Cove",9,76,"closed",2,3,0,2,8,2.113,0.752,1.361
"225","2.5","Cove",9,76,"closed",2,3,0,2,9,2.01,0.604,1.406
"226","2.5","Cove",9,76,"closed",2,3,0,2,10,2.345,0.563,1.782
"228","2.5","Cove",10,78,"closed",2,8,0,5,2,1.704,0.573,1.131
"229","2.5","Cove",10,78,"closed",2,8,0,5,3,0.964,0.52,0.444
"230","2.5","Cove",10,78,"closed",2,8,0,5,4,1.538,0.367,1.171
"232","2.5","Cove",10,78,"closed",2,8,0,5,6,1.74,0.409,1.331
"233","2.5","Cove",10,78,"closed",2,8,0,5,7,2.295,0.527,1.768
"234","2.5","Cove",10,78,"closed",2,8,0,5,8,1.923,0.684,1.239
"235","2.5","Cove",10,78,"closed",2,8,0,5,9,2.413,0.909,1.504
"236","2.5","Cove",10,78,"closed",2,8,0,5,10,1.674,0.631,1.043
"237","2.5","Cove",11,80,"closed",2,10,0,3,1,2.62,0.749,1.871
"238","2.5","Cove",11,80,"closed",2,10,0,3,2,3.106,1.238,1.868
"239","2.5","Cove",11,80,"closed",2,10,0,3,3,2.044,1.004,1.04
"240","2.5","Cove",11,80,"closed",2,10,0,3,4,1.74,0.758,0.982
"241","2.5","Cove",11,80,"closed",2,10,0,3,5,1.383,0.834,0.549
"243","2.5","Cove",11,80,"closed",2,10,0,3,7,1.536,0.893,0.643
"244","2.5","Cove",11,80,"closed",2,10,0,3,8,2.271,0.741,1.53
"245","2.5","Cove",11,80,"closed",2,10,0,3,9,1.619,0.821,0.798
"246","2.5","Cove",11,80,"closed",2,10,0,3,10,1.213,0.945,0.268
"248","2.5","Cove",12,84,"closed",2,7,1,5,2,1.6,0.808,0.792
"249","2.5","Cove",12,84,"closed",2,7,1,5,3,2.099,0.674,1.425
"251","2.5","Cove",12,84,"closed",2,7,1,5,5,1.647,0.701,0.946
"252","2.5","Cove",12,84,"closed",2,7,1,5,6,1.963,0.677,1.286
"253","2.5","Cove",12,84,"closed",2,7,1,5,7,2.466,0.679,1.787
"254","2.5","Cove",12,84,"closed",2,7,1,5,8,1.288,0.694,0.594
"255","2.5","Cove",12,84,"closed",2,7,1,5,9,2.22,0.892,1.328
"257","2.5","Cove",13,86,"closed",2,3,0,2,1,1.478,0.49,0.988
"258","2.5","Cove",13,86,"closed",2,3,0,2,2,1.629,0.472,1.157
"259","2.5","Cove",13,86,"closed",2,3,0,2,3,0.787,0.522,0.265
"260","2.5","Cove",13,86,"closed",2,3,0,2,4,1.453,0.471,0.982
"261","2.5","Cove",13,86,"closed",2,3,0,2,5,1.195,0.453,0.742
"262","2.5","Cove",13,86,"closed",2,3,0,2,6,1.255,0.375,0.88
"263","2.5","Cove",13,86,"closed",2,3,0,2,7,1.312,0.55,0.762
"264","2.5","Cove",13,86,"closed",2,3,0,2,8,2.209,0.79,1.419
"265","2.5","Cove",13,86,"closed",2,3,0,2,9,1.99,0.536,1.454
"266","2.5","Cove",13,86,"closed",2,3,0,2,10,1.413,0.611,0.802
"269","2.5","Cove",15,94,"closed",2,10,0,3,1,1.752,1.058,0.694
"270","2.5","Cove",15,94,"closed",2,10,0,3,2,1.859,0.888,0.971
"271","2.5","Cove",15,94,"closed",2,10,0,3,3,1.339,0.597,0.742
"272","2.5","Cove",15,94,"closed",2,10,0,3,4,1.413,0.539,0.874
"273","2.5","Cove",15,94,"closed",2,10,0,3,5,1.799,0.419,1.38
"274","2.5","Cove",15,94,"closed",2,10,0,3,6,1.156,0.341,0.815
"275","2.5","Cove",15,94,"closed",2,10,0,3,7,1.821,0.393,1.428
"277","2.5","Cove",15,94,"closed",2,10,0,3,9,1.939,0.644,1.295
"279","2.5","Cove",16,95,"closed",2,10,1,2,1,1.65,1.014,0.636
"280","2.5","Cove",16,95,"closed",2,10,1,2,2,1.792,1.035,0.757
"281","2.5","Cove",16,95,"closed",2,10,1,2,3,0.964,0.833,0.131
"283","2.5","Cove",16,95,"closed",2,10,1,2,5,1.081,0.57,0.511
"284","2.5","Cove",16,95,"closed",2,10,1,2,6,1.045,0.695,0.35
"285","2.5","Cove",16,95,"closed",2,10,1,2,7,1.183,0.498,0.685
"286","2.5","Cove",16,95,"closed",2,10,1,2,8,1.348,0.755,0.593
"287","2.5","Cove",16,95,"closed",2,10,1,2,9,0.92,0.837,0.0830000000000001
"288","2.5","Cove",16,95,"closed",2,10,1,2,10,1.277,0.783,0.494
"290","1.5","A-south",1,103,"closed",2,8,0,5,2,3.776,0.657,3.119
"291","1.5","A-south",1,103,"closed",2,8,0,5,3,3.033,1.025,2.008
"292","1.5","A-south",1,103,"closed",2,8,0,5,4,2.5,0.449,2.051
"293","1.5","A-south",1,103,"closed",2,8,0,5,5,1.534,0.663,0.871
"294","1.5","A-south",1,103,"closed",2,8,0,5,6,3.326,0.804,2.522
"295","1.5","A-south",1,103,"closed",2,8,0,5,7,2.807,1.148,1.659
"296","1.5","A-south",1,103,"closed",2,8,0,5,8,2.372,0.0667,2.3053
"299","1.5","A-south",2,104,"closed",2,10,0,3,1,2.143,0.882,1.261
"300","1.5","A-south",2,104,"closed",2,10,0,3,2,2.948,0.936,2.012
"301","1.5","A-south",2,104,"closed",2,10,0,3,3,1.921,0.678,1.243
"302","1.5","A-south",2,104,"closed",2,10,0,3,4,1.935,0.468,1.467
"303","1.5","A-south",2,104,"closed",2,10,0,3,5,4.038,1.117,2.921
"304","1.5","A-south",2,104,"closed",2,10,0,3,6,2.428,0.939,1.489
"305","1.5","A-south",2,104,"closed",2,10,0,3,7,2.555,0.67,1.885
"306","1.5","A-south",2,104,"closed",2,10,0,3,8,4.154,1.19,2.964
"307","1.5","A-south",2,104,"closed",2,10,0,3,9,2.231,0.724,1.507
"310","1.5","A-south",3,109,"closed",2,8,1,3,2,3.045,0.513,2.532
"312","1.5","A-south",3,109,"closed",2,8,1,3,4,2.691,0.765,1.926
"313","1.5","A-south",3,109,"closed",2,8,1,3,5,3.002,0.362,2.64
